user_id,hour,origin_station,destination_station,travel_time_min,transport_type,satisfaccion
1,11,East,East,16,Tram,Media
2,19,Central,South,20,Bus,Media
3,15,North,Central,30,Metro,Media
4,12,South,North,37,Bus,Baja
5,11,North,North,34,Tram,Baja
6,15,North,North,25,Tram,Media
7,15,Central,East,20,Tram,Media
8,8,West,South,29,Metro,Media
9,12,North,South,14,Metro,Alta
10,7,East,Central,16,Tram,Media
11,6,West,Central,40,Bus,Baja
12,16,South,North,29,Metro,Media
13,10,Central,Central,21,Tram,Media
14,6,South,East,33,Tram,Baja
15,5,West,South,37,Metro,Baja
16,16,West,North,20,Metro,Media
17,16,West,Central,20,Metro,Media
18,21,South,East,19,Bus,Media
19,14,West,East,34,Bus,Baja
20,20,South,Central,34,Tram,Baja
21,19,West,South,38,Metro,Baja
22,19,East,Central,35,Bus,Baja
23,16,West,North,8,Metro,Alta
24,7,South,Central,27,Tram,Media
25,9,North,East,14,Bus,Alta
26,11,West,Central,19,Bus,Media
27,13,North,South,26,Bus,Media
28,11,East,West,33,Tram,Baja
29,22,Central,Central,16,Metro,Media
30,8,East,South,1,Bus,Alta
31,18,West,South,26,Tram,Media
32,22,North,East,51,Metro,Baja
33,13,North,South,22,Tram,Media
34,6,South,South,25,Metro,Media
35,19,North,South,42,Tram,Baja
36,11,South,South,30,Metro,Media
37,16,Central,North,27,Bus,Media
38,12,West,North,29,Metro,Media
39,19,South,East,27,Tram,Media
40,7,Central,Central,13,Tram,Alta
41,18,North,South,11,Metro,Alta
42,21,North,Central,43,Bus,Baja
43,8,Central,Central,26,Bus,Media
44,22,North,East,26,Metro,Media
45,12,Central,South,24,Metro,Media
46,8,South,South,32,Tram,Baja
47,6,South,West,50,Bus,Baja
48,10,Central,Central,30,Metro,Media
49,14,South,Central,19,Bus,Media
50,8,South,North,23,Metro,Media
51,22,South,West,35,Metro,Baja
52,16,East,North,19,Bus,Media
53,6,West,North,33,Metro,Baja
54,14,North,North,1,Metro,Alta
55,8,East,East,22,Tram,Media
56,18,South,East,31,Metro,Baja
57,20,Central,North,37,Metro,Baja
58,19,South,West,16,Metro,Media
59,12,West,Central,9,Tram,Alta
60,18,South,West,22,Bus,Media
61,12,Central,South,13,Tram,Alta
62,20,West,East,23,Tram,Media
63,17,South,Central,24,Bus,Media
64,22,West,Central,11,Tram,Alta
65,19,North,South,33,Bus,Baja
66,17,North,South,23,Tram,Media
67,13,South,North,35,Bus,Baja
68,19,West,East,6,Metro,Alta
69,17,Central,East,14,Tram,Alta
70,5,South,West,30,Tram,Media
71,11,North,North,17,Tram,Media
72,13,North,North,23,Tram,Media
73,5,South,North,25,Metro,Media
74,16,West,North,26,Tram,Media
75,12,North,East,18,Metro,Media
76,15,West,East,26,Metro,Media
77,21,North,North,17,Metro,Media
78,12,North,West,31,Metro,Baja
79,7,East,Central,23,Bus,Media
80,7,North,Central,26,Bus,Media
81,5,Central,West,50,Tram,Baja
82,9,South,North,13,Bus,Alta
83,14,South,East,38,Bus,Baja
84,11,West,Central,1,Tram,Alta
85,13,North,South,4,Tram,Alta
86,11,Central,South,12,Tram,Alta
87,13,West,West,13,Bus,Alta
88,12,East,North,27,Bus,Media
89,16,West,Central,27,Tram,Media
90,6,West,North,22,Metro,Media
91,5,North,Central,23,Tram,Media
92,20,East,West,30,Metro,Media
93,9,West,West,33,Metro,Baja
94,7,Central,South,11,Tram,Alta
95,16,Central,North,21,Tram,Media
96,12,South,South,24,Tram,Media
97,7,East,North,29,Bus,Media
98,5,East,South,17,Metro,Media
99,7,South,East,24,Bus,Media
100,9,West,East,25,Bus,Media
101,19,East,East,17,Tram,Media
102,18,Central,East,17,Bus,Media
103,7,Central,Central,25,Tram,Media
104,5,North,East,23,Metro,Media
105,9,East,West,30,Tram,Media
106,18,West,West,14,Bus,Alta
107,11,South,Central,21,Bus,Media
108,13,South,East,22,Tram,Media
109,19,West,East,33,Tram,Baja
110,19,North,East,15,Bus,Alta
111,14,South,South,27,Metro,Media
112,17,East,North,27,Metro,Media
113,11,North,South,41,Tram,Baja
114,21,East,North,14,Metro,Alta
115,8,Central,East,18,Bus,Media
116,9,North,East,15,Tram,Alta
117,11,South,South,8,Bus,Alta
118,17,North,South,42,Bus,Baja
119,19,North,North,12,Metro,Alta
120,15,North,West,16,Tram,Media
121,8,North,North,38,Tram,Baja
122,17,East,South,7,Metro,Alta
123,11,Central,South,32,Bus,Baja
124,6,West,Central,10,Bus,Alta
125,14,North,South,37,Bus,Baja
126,17,South,Central,3,Bus,Alta
127,10,North,West,7,Tram,Alta
128,16,South,North,19,Tram,Media
129,16,East,North,34,Metro,Baja
130,15,South,Central,24,Metro,Media
131,11,West,North,21,Tram,Media
132,5,Central,South,38,Tram,Baja
133,5,South,East,46,Bus,Baja
134,17,South,Central,31,Bus,Baja
135,13,Central,North,18,Metro,Media
136,7,West,Central,20,Tram,Media
137,11,North,Central,12,Metro,Alta
138,10,South,East,26,Tram,Media
139,12,Central,South,8,Bus,Alta
